Source,Target,Weight
001012,001032,16
001012,001022,7
001012,001082,3
001012,001162,3
001012,001062,3
001012,001422,3
001072,001012,3
001312,001592,10
001112,001592,9
001362,001592,9
001582,001592,8
001252,001592,6
001592,001132,5
001542,001592,5
001592,001342,3
001592,001282,3
001422,001592,3
001352,001592,3
001372,001592,3
001582,001282,9
001582,001372,8
001582,001592,8
001582,001402,6
001582,001352,5
001582,001412,5
001582,001522,4
001582,001382,4
001582,001272,3
001582,001342,3
001582,001132,3
001582,001292,3
001582,001452,3
001572,001562,23
001572,001552,18
001572,001492,16
001572,001482,10
001462,001572,7
001502,001572,7
001192,001572,6
001572,001022,6
001562,001552,28
001572,001562,23
001492,001562,8
001022,001562,6
001462,001562,6
001502,001562,6
001562,001482,4
001192,001562,4
001182,001562,3
001292,001562,3
001522,001562,3
001562,001552,28
001572,001552,18
001462,001552,6
001172,001552,6
001022,001552,6
001152,001552,3
001502,001552,3
001182,001552,3
001192,001552,3
001492,001552,3
001542,001302,67
001542,001532,55
001542,001312,33
001102,001542,24
001542,001332,24
001512,001542,19
001542,001092,14
001542,001292,12
001542,001492,11
001542,001482,11
001502,001542,10
001542,001432,9
001472,001542,8
001322,001542,8
001542,001192,7
001542,001132,6
001112,001542,5
001412,001542,5
001542,001592,5
001542,001122,3
001542,001152,3
001242,001542,3
001302,001532,61
001542,001532,55
001332,001532,54
001102,001532,52
001312,001532,30
001532,001492,21
001112,001532,8
001092,001532,7
001532,001482,7
001502,001532,7
001432,001532,6
001222,001532,6
001242,001532,5
001472,001532,4
001532,001132,3
001522,001192,9
001522,001402,7
001522,001272,6
001522,001282,5
001522,001292,5
001522,001392,4
001522,001422,4
001522,001022,4
001582,001522,4
001522,001312,3
001522,001562,3
001522,001342,3
001522,001262,3
001522,001372,3
001512,001302,26
001512,001542,19
001512,001192,18
001472,001512,16
001512,001312,15
001512,001292,11
001512,001502,11
001512,001482,9
001512,001462,9
001512,001422,6
001512,001322,6
001512,001492,5
001112,001512,3
001502,001492,47
001502,001462,44
001502,001192,38
001502,001482,35
001472,001502,15
001502,001022,12
001502,001512,11
001502,001542,10
001502,001532,7
001502,001172,7
001502,001572,7
001502,001562,6
001502,001302,4
001502,001422,4
001502,001312,4
001502,001552,3
001502,001492,47
001492,001482,27
001192,001492,25
001492,001532,21
001462,001492,19
001572,001492,16
001542,001492,11
001022,001492,11
001332,001492,9
001472,001492,9
001492,001562,8
001492,001132,7
001312,001492,6
001302,001492,5
001512,001492,5
001242,001492,4
001232,001492,4
001172,001492,3
001492,001552,3
001222,001492,3
001192,001482,44
001502,001482,35
001492,001482,27
001462,001482,26
001472,001482,11
001542,001482,11
001572,001482,10
001512,001482,9
001302,001482,8
001532,001482,7
001312,001482,6
001332,001482,5
001562,001482,4
001022,001482,4
001132,001482,4
001242,001482,3
001292,001482,3
001422,001482,3
001472,001512,16
001472,001502,15
001472,001462,14
001472,001192,13
001472,001482,11
001472,001492,9
001472,001542,8
001472,001302,7
001472,001422,7
001472,001532,4
001472,001332,4
001472,001022,3
001472,001312,3
001462,001502,44
001462,001192,34
001462,001482,26
001462,001492,19
001472,001462,14
001462,001512,9
001462,001572,7
001462,001552,6
001462,001562,6
001462,001022,5
001462,001422,5
001462,001172,3
001462,001292,3
001372,001452,7
001452,001402,6
001452,001342,4
001452,001362,4
001582,001452,3
001402,001442,7
001372,001442,5
001442,001342,5
001322,001432,9
001542,001432,9
001432,001302,9
001352,001432,6
001432,001532,6
001332,001432,4
001312,001432,4
001102,001432,4
001292,001432,4
001372,001432,3
001192,001432,3
001422,001192,7
001472,001422,7
001422,001142,6
001512,001422,6
001462,001422,5
001422,001082,5
001502,001422,4
001422,001402,4
001422,001372,4
001422,001022,4
001522,001422,4
001012,001422,3
001392,001422,3
001422,001592,3
001422,001342,3
001422,001212,3
001422,001482,3
001412,001382,5
001582,001412,5
001412,001542,5
001412,001312,3
001412,001272,3
001402,001342,20
001372,001402,15
001292,001402,8
001402,001442,7
001522,001402,7
001452,001402,6
001582,001402,6
001402,001382,5
001362,001402,5
001152,001402,4
001352,001402,4
001422,001402,4
001392,001402,4
001302,001402,4
001282,001402,3
001402,001142,3
001392,001402,4
001392,001522,4
001392,001422,3
001392,001192,3
001412,001382,5
001402,001382,5
001372,001382,5
001582,001382,4
001292,001382,3
001372,001342,18
001372,001402,15
001352,001372,14
001122,001372,9
001372,001362,8
001582,001372,8
001292,001372,7
001372,001452,7
001372,001142,6
001372,001382,5
001372,001442,5
001422,001372,4
001372,001282,4
001432,001372,3
001372,001032,3
001372,001592,3
001372,001272,3
001372,001152,3
001522,001372,3
001372,001092,3
001362,001592,9
001372,001362,8
001112,001362,7
001352,001362,7
001362,001402,5
001362,001342,5
001312,001362,4
001122,001362,4
001362,001452,4
001352,001292,16
001352,001372,14
001352,001122,10
001352,001362,7
001352,001432,6
001352,001312,5
001582,001352,5
001112,001352,4
001352,001402,4
001322,001352,3
001352,001592,3
001352,001302,3
001352,001152,3
001402,001342,20
001372,001342,18
001442,001342,5
001362,001342,5
001452,001342,4
001582,001342,3
001422,001342,3
001592,001342,3
001522,001342,3
001332,001532,54
001332,001312,33
001332,001542,24
001332,001302,19
001332,001492,9
001112,001332,8
001102,001332,7
001332,001482,5
001332,001152,4
001332,001432,4
001472,001332,4
001322,001292,24
001322,001302,16
001322,001122,9
001322,001432,9
001322,001542,8
001322,001312,8
001322,001512,6
001112,001322,5
001322,001152,3
001322,001352,3
001322,001192,3
001312,001302,39
001332,001312,33
001542,001312,33
001112,001312,31
001312,001532,30
001292,001312,23
001512,001312,15
001312,001592,10
001322,001312,8
001242,001312,7
001312,001492,6
001312,001482,6
001102,001312,6
001252,001312,6
001312,001282,6
001352,001312,5
001312,001152,5
001502,001312,4
001312,001132,4
001312,001362,4
001432,001312,4
001472,001312,3
001412,001312,3
001122,001312,3
001522,001312,3
001542,001302,67
001302,001532,61
001312,001302,39
001292,001302,27
001512,001302,26
001332,001302,19
001322,001302,16
001102,001302,14
001152,001302,9
001432,001302,9
001302,001482,8
001122,001302,8
001472,001302,7
001192,001302,6
001302,001492,5
001112,001302,5
001302,001132,5
001502,001302,4
001302,001142,4
001402,001302,4
001092,001302,3
001352,001302,3
001292,001302,27
001322,001292,24
001292,001312,23
001292,001352,16
001292,001122,12
001292,001542,12
001512,001292,11
001292,001402,8
001292,001372,7
001292,001192,7
001292,001152,6
001522,001292,5
001292,001282,5
001102,001292,4
001292,001432,4
001112,001292,4
001292,001482,3
001292,001562,3
001292,001382,3
001462,001292,3
001582,001292,3
001282,001272,18
001582,001282,9
001242,001282,7
001312,001282,6
001292,001282,5
001522,001282,5
001372,001282,4
001252,001282,4
001282,001592,3
001282,001232,3
001282,001402,3
001282,001272,18
001522,001272,6
001262,001272,5
001582,001272,3
001252,001272,3
001412,001272,3
001372,001272,3
001262,001272,5
001262,001522,3
001252,001242,9
001252,001592,6
001252,001312,6
001252,001282,4
001252,001272,3
001252,001242,9
001242,001282,7
001242,001312,7
001242,001532,5
001242,001132,4
001112,001242,4
001242,001492,4
001242,001542,3
001242,001142,3
001242,001482,3
001232,001492,4
001282,001232,3
001222,001532,6
001222,001492,3
001212,001062,8
001202,001212,7
001162,001212,5
001212,001182,4
001212,001082,3
001422,001212,3
001202,001212,7
001202,001182,7
001202,001062,5
001202,001172,4
001202,001022,4
001202,001162,3
001192,001482,44
001502,001192,38
001462,001192,34
001192,001492,25
001512,001192,18
001472,001192,13
001522,001192,9
001192,001292,7
001192,001542,7
001422,001192,7
001192,001302,6
001192,001572,6
001192,001092,5
001192,001132,5
001192,001562,4
001322,001192,3
001192,001432,3
001192,001552,3
001392,001192,3
001162,001182,15
001062,001182,10
001202,001182,7
001182,001022,6
001172,001182,6
001212,001182,4
001182,001552,3
001182,001032,3
001182,001562,3
001172,001022,12
001502,001172,7
001172,001552,6
001162,001172,6
001182,001172,6
001172,001032,4
001202,001172,4
001462,001172,3
001172,001492,3
001162,001182,15
001162,001062,7
001162,001172,6
001162,001212,5
001162,001202,3
001012,001162,3
001162,001022,3
001122,001152,18
001152,001302,9
001292,001152,6
001102,001152,5
001312,001152,5
001332,001152,4
001152,001402,4
001542,001152,3
001152,001552,3
001352,001152,3
001112,001152,3
001372,001152,3
001322,001152,3
001422,001142,6
001372,001142,6
001122,001142,4
001302,001142,4
001402,001142,3
001242,001142,3
001022,001142,3
001492,001132,7
001542,001132,6
001302,001132,5
001192,001132,5
001592,001132,5
001482,001132,4
001242,001132,4
001312,001132,4
001112,001132,4
001532,001132,3
001582,001132,3
001122,001152,18
001122,001292,12
001122,001352,10
001122,001372,9
001322,001122,9
001122,001302,8
001112,001122,5
001122,001142,4
001122,001362,4
001122,001542,3
001122,001312,3
001112,001312,31
001112,001592,9
001112,001332,8
001112,001532,8
001112,001362,7
001112,001302,5
001112,001122,5
001112,001322,5
001112,001542,5
001112,001292,4
001112,001242,4
001112,001132,4
001112,001352,4
001112,001512,3
001112,001152,3
001112,001102,3
001102,001532,52
001102,001542,24
001102,001302,14
001102,001092,11
001102,001332,7
001102,001312,6
001102,001152,5
001102,001432,4
001102,001292,4
001102,001112,3
001542,001092,14
001102,001092,11
001092,001532,7
001192,001092,5
001372,001092,3
001302,001092,3
001422,001082,5
001082,001032,4
001042,001082,3
001212,001082,3
001012,001082,3
001072,001062,6
001072,001032,6
001072,001042,5
001072,001022,4
001072,001012,3
001062,001182,10
001212,001062,8
001162,001062,7
001072,001062,6
001062,001032,6
001202,001062,5
001062,001022,4
001042,001062,3
001012,001062,3
001042,001052,3
001042,001032,6
001042,001072,5
001042,001062,3
001042,001082,3
001042,001052,3
001012,001032,16
001042,001032,6
001062,001032,6
001072,001032,6
001032,001022,5
001032,001082,4
001172,001032,4
001182,001032,3
001372,001032,3
001502,001022,12
001172,001022,12
001022,001492,11
001012,001022,7
001022,001562,6
001182,001022,6
001022,001552,6
001022,001572,6
001462,001022,5
001022,001032,5
001422,001022,4
001202,001022,4
001062,001022,4
001522,001022,4
001072,001022,4
001022,001482,4
001162,001022,3
001472,001022,3
001022,001142,3
